time;x;y;fx;fy
63;120;-120;38;65
126;120;-120;38;65
189;120;-120;38;65
252;120;-119;38;142
315;120;-115;0;142
378;120;-113;0;142
441;120;-111;0;142
504;120;-109;0;142
567;120;-105;0;159
630;120;-102;36;159
693;120;-100;36;159
756;120;-97;36;159
819;120;-92;36;214
882;120;-89;36;214
945;120;-86;0;214
1008;120;-82;0;214
1071;120;-76;0;214
1134;120;-72;0;214
1197;120;-69;0;466
1260;120;-65;0;466
1323;120;-58;0;466
1386;120;-54;0;466
1449;120;-51;0;466
1512;120;-47;0;578
1575;120;-40;0;578
1638;120;-36;0;578
1701;120;-33;0;578
1764;120;-29;0;578
1827;120;-22;0;624
1890;120;-18;0;624
1953;120;-14;0;624
2016;120;-11;0;624
2079;120;-4;0;611
2142;120;0;0;611
2205;120;3;0;611
2268;120;6;0;611
2331;120;14;0;611
2394;120;17;0;616
2457;120;21;0;616
2520;120;24;0;616
2583;120;32;0;616
2646;120;35;0;616
2709;120;39;0;578
2772;120;43;0;578
2835;120;50;0;578
2898;120;53;0;578
2961;120;57;0;578
3024;120;61;0;559
3087;120;68;0;559
3150;120;72;0;559
3213;120;75;0;559
3276;120;79;0;559
3339;120;86;0;506
3402;120;90;0;506
3465;120;94;0;506
3528;120;97;0;506
3591;120;105;0;506
3654;120;108;0;430
3717;120;112;0;430
3780;120;115;0;430
3843;120;123;0;430
3906;120;126;0;430
3969;120;130;0;430
4032;120;130;0;0
4095;120;130;0;0
4158;120;130;0;0
4221;120;130;28;-62
4284;120;130;0;-62
4347;120;130;0;-62
4410;120;130;0;-62
4473;120;129;0;-113
4536;120;128;0;-113
4599;120;126;0;-113
4662;120;124;-85;-113
4725;120;122;-85;-113
4788;120;121;-85;-113
4851;120;119;-85;-125
4914;120;115;-85;-125
4977;118;114;-184;-125
5040;115;112;-184;-125
5103;112;110;-184;-125
5166;107;110;-184;-72
5229;104;110;-184;-72
5292;100;110;-316;-72
5355;96;110;-316;-72
5418;89;109;-316;-162
5481;84;107;-316;-162
5544;80;104;-316;-162
5607;74;100;-146;-162
5670;72;98;-146;-162
5733;70;95;-146;-227
5796;68;92;-146;-227
5859;64;85;-152;-227
5922;62;82;-152;-227
5985;60;79;-152;-227
6048;58;75;-152;-171
6111;54;70;-152;-171
6174;52;68;-187;-171
6237;49;65;-187;-171
6300;47;63;-187;-171
6363;44;60;-187;-164
6426;39;55;-187;-164
6489;37;53;-179;-164
6552;34;50;-179;-164
6615;32;48;-179;-164
6678;27;43;-179;-171
6741;24;40;-179;-171
6804;22;38;-179;-171
6867;19;35;-169;-171
6930;14;30;-169;-171
6993;11;28;-169;-166
7056;9;25;-169;-166
7119;6;23;-169;-166
7182;2;18;-148;-166
7245;0;15;-148;-166
7308;-1;13;-148;-172
7371;-3;10;-148;-172
7434;-7;5;-145;-172
7497;-9;3;-145;-172
7560;-11;0;-145;-172
7623;-15;-4;-145;-168
7686;-17;-6;-145;-168
7749;-19;-9;-145;-168
7812;-23;-14;-145;-168
7875;-25;-16;-145;-168
7938;-27;-19;-145;-151
8001;-29;-21;-145;-151
8064;-31;-23;-173;-151
8127;-34;-25;-173;-151
8190;-39;-29;-173;-151
8253;-41;-31;-173;-152
8316;-44;-33;-173;-152
8379;-48;-37;-158;-152
8442;-50;-39;-158;-152
8505;-52;-41;-158;-152
8568;-54;-43;-158;-163
8631;-59;-47;-142;-163
8694;-61;-50;-142;-163
8757;-63;-52;-142;-163
8820;-65;-54;-142;-163
8883;-69;-58;-142;-167
8946;-71;-61;-151;-167
9009;-73;-64;-151;-167
9072;-75;-66;-151;-167
9135;-77;-69;-151;-167
9198;-81;-73;-151;-160
9261;-83;-75;-151;-160
9324;-85;-78;-119;-160
9387;-86;-80;-119;-160
9450;-89;-85;-119;-160
9513;-91;-87;-119;-168
9576;-92;-90;-119;-168
9639;-94;-92;-114;-168
9702;-97;-97;-114;-168
9765;-98;-100;-114;-168
9828;-100;-102;-114;-155
9891;-103;-106;-135;-155
9954;-105;-108;-135;-155
10017;-107;-110;-135;-155
10080;-109;-112;-135;-155
10143;-113;-116;-135;-140
10206;-115;-118;-135;-140
10269;-117;-121;-135;-140
10332;-121;-125;-135;-140
10395;-123;-126;-135;-73
10458;-125;-126;-135;-73
10521;-126;-126;0;-73
10584;-126;-126;0;-73
10647;-126;-126;0;-73
10710;-126;-126;0;98
10773;-126;-126;0;98
10836;-126;-126;0;98
10899;-126;-126;0;98
10962;-126;-126;0;98
11025;-126;-126;0;96
11088;-126;-126;0;96
11151;-126;-126;0;96
11214;-126;-126;0;96
11277;-126;-126;0;96
11340;-126;-126;0;96
11403;-126;-126;0;46
11466;-122;-126;145;46
11529;-120;-126;145;46
11592;-118;-126;145;46
11655;-116;-126;145;46
11718;-111;-126;450;41
11781;-108;-126;450;41
11844;-104;-126;450;41
11907;-100;-126;450;41
11970;-93;-126;450;41
12033;-89;-126;501;66
12096;-86;-126;501;66
12159;-82;-126;501;66
12222;-75;-126;501;66
12285;-71;-126;501;66
12348;-68;-126;559;65
12411;-60;-126;559;65
12474;-57;-126;559;65
12537;-53;-126;559;65
12600;-49;-126;559;65
12663;-46;-126;526;63
12726;-38;-126;526;63
12789;-35;-126;526;63
12852;-31;-126;526;63
12915;-24;-126;526;63
12978;-20;-126;449;59
13041;-17;-126;449;59
13104;-13;-126;449;59
13167;-9;-126;449;59
13230;-2;-126;449;59
13293;1;-126;362;52
13356;4;-126;362;52
13419;12;-126;362;52
13482;15;-126;362;52
13545;19;-126;362;52
13608;22;-126;362;52
13671;30;-126;337;48
13734;33;-126;337;48
13797;37;-126;337;48
13860;44;-126;337;48
13923;44;-126;337;48
13986;52;-126;298;47
14049;55;-126;298;47
14112;59;-126;298;47
14175;63;-126;298;47
14238;71;-126;282;40
14301;75;-126;282;40
14364;80;-126;282;40
14427;90;-126;282;40
14490;94;-126;282;40
14553;99;-126;211;35
14616;102;-126;211;35
14679;105;-126;211;35
14742;112;-126;211;35
14805;115;-126;211;35
14868;117;-126;82;40
14931;117;-126;82;40
14994;117;-126;82;40
15057;117;-126;82;40
15120;117;-126;0;65
15183;117;-126;0;65
15246;117;-126;49;34
15309;120;-126;250;0
15372;129;-126;250;0
15435;134;-126;250;0
15498;139;-126;250;0
15561;144;-126;250;0
15624;145;-126;0;29
15687;145;-126;0;29
15750;145;-126;0;29
15813;145;-126;0;29
15876;145;-126;0;74
15939;145;-126;0;74
16002;145;-126;0;74
16065;145;-126;0;74
16128;145;-126;0;74
16191;145;-125;0;229
16254;145;-122;-332;229
16317;141;-119;-332;229
16380;134;-112;-332;229
16443;131;-109;-332;229
16506;127;-106;-332;186
16569;123;-103;-657;186
16632;118;-101;-657;186
16695;109;-96;-657;186
16758;105;-94;-657;186
16821;100;-92;-657;125
16884;93;-88;-654;125
16947;90;-87;-654;125
17010;86;-85;-654;125
17073;83;-83;-654;125
17136;79;-81;-654;125
17199;72;-75;-640;205
17262;69;-72;-640;205
17325;62;-65;-640;205
17388;62;-65;-640;205
17451;55;-59;-640;196
17514;52;-55;-586;196
17577;48;-52;-586;196
17640;41;-45;-586;196
17703;38;-42;-586;196
17766;34;-39;-586;206
17829;27;-32;-509;206
17892;27;-32;-509;206
17955;20;-26;-509;206
18018;17;-22;-509;206
18081;10;-16;-467;206
18144;10;-16;-467;206
18207;3;-9;-467;206
18270;0;-6;-467;206
18333;-3;-3;-467;206
18396;-11;2;-467;187
18459;-15;4;-375;187
18522;-20;6;-375;187
18585;-24;9;-375;187
18648;-33;13;-375;254
18711;-36;17;-375;254
18774;-40;20;-318;254
18837;-43;23;-318;254
18900;-50;30;-318;254
18963;-54;33;-318;305
19026;-58;38;-318;305
19089;-67;46;-264;305
19152;-67;46;-264;305
19215;-73;53;-264;305
19278;-77;56;-264;305
19341;-84;63;-264;317
19404;-84;63;-264;317
19467;-91;70;-229;317
19530;-94;74;-229;317
19593;-97;77;-229;317
19656;-104;84;-229;323
19719;-106;88;-143;323
19782;-108;91;-143;323
19845;-110;95;-143;323
19908;-112;98;-143;323
19971;-116;105;-143;218
20034;-117;108;0;218
20097;-117;111;0;218
20160;-117;118;0;218
20223;-117;120;0;71
20286;-117;120;0;71
20349;-117;120;0;71
20412;-117;120;0;71
20475;-117;120;0;71
20538;-117;120;0;0
20601;-117;120;0;0
20664;-117;120;0;0
20727;-117;120;0;0
20790;-117;120;0;-36
20853;-117;120;0;-36
20916;-117;120;0;-36
20979;-117;120;0;-36
21042;-117;120;0;-36
21105;-117;120;0;-372
21168;-117;116;0;-372
21231;-117;109;0;-372
21294;-117;105;0;-372
21357;-117;98;0;-372
21420;-117;95;0;-386
21483;-117;91;0;-386
21546;-117;87;0;-386
21609;-117;84;0;-386
21672;-117;76;0;-386
21735;-117;73;0;-368
21798;-117;69;0;-368
21861;-117;65;0;-368
21924;-117;58;0;-368
21987;-117;54;0;-368
22050;-117;51;0;-359
22113;-117;47;0;-359
22176;-117;44;0;-359
22239;-117;36;0;-359
22302;-117;33;0;-359
22365;-117;25;0;-367
22428;-117;25;0;-367
22491;-117;18;0;-367
22554;-117;14;0;-367
22617;-117;11;0;-367
22680;-117;4;0;-405
22743;-117;0;0;-405
22806;-117;-3;0;-405
22869;-117;-10;0;-405
22932;-117;-10;0;-405
22995;-117;-17;0;-414
23058;-117;-21;0;-414
23121;-117;-25;0;-414
23184;-117;-28;0;-414
23247;-117;-36;0;-414
23310;-117;-39;0;-380
23373;-117;-43;0;-380
23436;-117;-50;0;-380
23499;-117;-54;0;-380
23562;-117;-57;0;-380
23625;-117;-65;0;-356
23688;-117;-65;0;-356
23751;-117;-72;0;-356
23814;-117;-75;0;-356
23877;-117;-79;0;-356
23940;-117;-86;0;-294
24003;-117;-90;0;-294
24066;-117;-94;0;-294
24129;-117;-101;0;-294
24192;-117;-101;0;-294
24255;-117;-108;0;-215
24318;-117;-111;0;-215
24381;-117;-115;0;-215
24444;-117;-121;0;-215
24507;-117;-125;0;-215
24570;-117;-126;0;0
24633;-117;-126;0;75
24696;-117;-126;0;75
24759;-117;-126;0;75
24822;-117;-126;0;75
24885;-117;-126;0;71
24948;-117;-126;0;71
25011;-117;-126;0;71
25074;-117;-126;0;71
25137;-117;-126;0;71
25200;-117;-126;0;34
25263;-117;-126;0;34
25326;-117;-126;0;34
25389;-117;-126;0;34
25452;-116;-126;437;34
25515;-113;-126;437;0
25578;-109;-126;437;0
25641;-106;-126;437;0
25704;-98;-126;437;0
25767;-95;-126;437;0
25830;-91;-126;685;0
25893;-84;-126;685;0
25956;-84;-126;685;0
26019;-76;-126;685;0
26082;-73;-126;685;0
26145;-69;-126;729;0
26208;-66;-126;729;0
26271;-58;-126;729;0
26334;-55;-126;729;0
26397;-51;-126;729;0
26460;-44;-126;651;0
26523;-40;-126;651;0
26586;-36;-126;651;0
26649;-33;-126;651;0
26712;-25;-126;651;0
26775;-22;-126;593;0
26838;-18;-126;593;0
26901;-14;-126;593;0
26964;-7;-126;593;0
27027;-3;-126;593;0
27090;0;-126;488;0
27153;3;-126;488;0
27216;10;-126;488;0
27279;14;-126;488;0
27342;21;-126;522;0
27405;21;-126;522;0
27468;25;-126;522;0
27531;32;-126;522;0
27594;36;-126;522;0
27657;39;-126;522;0
27720;43;-126;460;0
27783;50;-126;460;0
27846;54;-126;460;0
27909;61;-126;460;0
27972;65;-126;460;0
28035;68;-126;423;0
28098;72;-126;423;0
28161;76;-126;423;0
28224;79;-126;423;0
28287;87;-126;423;0
28350;90;-126;471;0
28413;94;-126;471;0
28476;101;-126;471;0
28539;105;-126;471;0
28602;109;-126;471;0
28665;116;-126;357;28
28728;120;-126;357;28
28791;123;-126;357;28
28854;127;-126;357;28
28917;131;-126;357;28
28980;132;-126;88;83
29043;132;-126;88;83
29106;132;-126;88;83
29169;132;-126;88;83
29232;132;-126;0;83
29295;132;-126;0;119
29358;132;-123;-32;119
29421;132;-120;-32;119
29484;132;-119;-32;119
29547;132;-115;-32;149
29610;132;-113;-368;149
29673;128;-111;-368;149
29736;124;-108;-368;149
29799;119;-106;-368;149
29862;111;-102;-368;123
29925;108;-101;-549;123
29988;104;-99;-549;123
30051;101;-97;-549;123
30114;94;-94;-549;123
30177;90;-91;-549;246
30240;87;-87;-549;246
30303;83;-84;-647;246
30366;80;-81;-647;246
30429;73;-74;-647;246
30492;69;-71;-647;212
30555;66;-67;-647;212
30618;59;-61;-687;212
30681;59;-61;-687;212
30744;52;-54;-687;212
30807;49;-51;-687;221
30870;45;-48;-687;221
30933;38;-41;-662;221
30996;35;-38;-662;221
31059;31;-34;-662;221
31122;28;-31;-662;209
31185;21;-25;-524;209
31248;17;-21;-524;209
31311;14;-18;-524;209
31374;7;-11;-524;222
31437;3;-8;-524;222
31500;0;-5;-506;222
31563;-6;1;-506;222
31626;-10;4;-506;222
31689;-13;8;-506;231
31752;-17;11;-506;231
31815;-20;14;-475;231
31878;-24;18;-475;231
31941;-31;24;-475;231
32004;-34;28;-475;285
32067;-39;32;-475;285
32130;-48;42;-454;285
32193;-53;47;-454;285
32256;-58;51;-454;285
32319;-63;56;-454;285
32382;-66;60;-454;251
32445;-70;63;-454;251
32508;-77;70;-408;251
32571;-80;73;-408;251
32634;-84;76;-408;251
32697;-91;83;-408;277
32760;-95;87;-312;277
32823;-98;91;-312;277
32886;-106;98;-312;277
32949;-109;102;-312;211
33012;-113;105;-312;211
33075;-117;112;-132;211
33138;-119;115;-132;211
33201;-120;118;-132;211
33264;-122;120;-132;0
33327;-124;120;-132;0
33390;-125;120;0;0
33453;-125;120;0;0
33516;-125;120;82;0
33579;-125;120;82;0
33642;-125;120;82;0
33705;-125;120;82;0
33768;-125;120;82;0
33831;-125;120;35;0
33894;-125;120;35;93
33957;-125;120;35;93
34020;-125;120;35;93
34083;-125;120;35;93
34146;-125;120;35;93
34209;-125;120;38;45
34272;-125;120;38;45
34335;-125;120;38;45
34398;-125;120;38;45
34461;-125;120;35;38
34524;-125;120;35;38
34587;-125;120;35;38
34650;-125;120;35;38
34713;-125;120;35;38
34776;-125;120;35;38
34839;-122;120;642;0
34902;-115;120;642;0
34965;-111;120;642;0
35028;-108;120;642;0
35091;-104;120;642;0
35154;-100;120;642;0
35217;-93;120;814;0
35280;-86;120;814;0
35343;-82;120;814;0
35406;-78;120;814;0
35469;-78;120;837;0
35532;-82;120;837;0
35595;-86;120;837;0
35658;-89;120;837;0
35721;-96;120;837;0
35784;-100;120;973;0
35847;-104;120;973;0
35910;-111;120;973;0
35973;-114;120;973;0
36036;-118;120;973;0
36099;-124;120;449;0
36162;-120;120;449;0
36225;-120;120;449;0
36288;-113;120;449;0
36351;-109;120;449;150
36414;-101;124;0;150
36477;-100;126;0;150
36540;-100;128;0;150
36603;-100;130;0;150
36666;-100;130;0;33
36729;-100;130;0;33
36792;-100;130;38;33
36855;-100;130;38;33
36918;-100;130;38;33
36981;-100;130;38;0
37044;-100;130;38;0
37107;-98;130;307;0
37170;-94;130;307;0
37233;-87;130;307;0
37296;-83;130;307;0
37359;-80;130;307;-40
37422;-72;130;451;-40
37485;-69;130;451;-40
37548;-65;130;451;-40
37611;-58;130;451;-54
37674;-54;130;546;-54
37737;-50;130;546;-54
37800;-47;130;546;-54
37863;-43;130;546;-54
37926;-39;130;546;-54
37989;-36;130;546;-54
38052;-28;130;563;-54
38115;-25;130;563;-54
38178;-21;130;563;-54
38241;-17;130;563;-54
38304;-10;130;509;-39
38367;-3;130;509;-39
38430;0;130;509;-39
38493;4;130;509;-39
38556;7;130;509;-39
38619;15;130;463;-30
38682;18;130;463;-30
38745;22;130;463;-30
38808;26;130;463;-30
38871;33;130;463;-30
38934;36;130;463;0
38997;40;130;387;0
39060;44;130;387;0
39123;51;130;387;0
39186;55;130;387;0
39249;58;130;387;0
39312;62;130;415;0
39375;69;130;415;0
39438;73;130;415;0
39501;77;130;415;0
39564;80;130;415;0
39627;88;130;359;0
39690;91;130;359;0
39753;95;130;359;0
39816;99;130;359;0
39879;102;130;359;0
39942;106;130;265;0
40005;116;130;265;0
40068;125;130;265;0
40131;130;130;265;38
40194;134;130;136;38
